codigo,name,description,category,brand,price,stock_quantity,status,images
SE-HDD6TB,SE-HDD6TB,DISCO DURO PURPLE WD 6TB SATA,ALMACENAMIENTO,STV,670.56,100,active,SE-HDD6TB.webp
SE-HDD8TB,SE-HDD8TB,DISCO DURO  PURPLE WD 8 TERAS SATA,ALMACENAMIENTO,STV,997.46,100,active,SE-HDD8TB.webp
HK-HS-SSD-V300X/1000G,HK-HS-SSD-V300X/1000G,DISCO DURO SOLIDO 1TB C/ADAPTADOR PARA DVR,ALMACENAMIENTO,Hikvision,253.98,100,active,HK-HS-SSD-V300X1000G.webp
HK-DS2CE56D0T-IRPF,HK-DS2CE56D0T-IRPF,DOMO 4 EN 1 1080P D/N IR 20M L2.8 - 12VDC,CCTV,Hikvision,65.73,100,active,HK-DS2CE56D0T-IRPF.webp
HK-DS2CE56C0T-IRPF,HK-DS2CE56C0T-IRPF,DOMO INT 720P 4 EN 1 DIA/NOCHE IR 20M L2.8 - 12VDC,CCTV,Hikvision,46.80,100,active,HK-DS2CE56C0T-IRPF.webp
HK-DS2CD2123G2-IU,HK-DS2CD2123G2-IU,DOMO IP 2MP ACUSENSE LENTE 2.8MM IR30M,CCTV,Hikvision,292.06,100,active,HK-DS2CD2123G2-IU.webp
HK-DS2CD2123G2-LIS2U,HK-DS2CD2123G2-LIS2U,DOMO IP 2MP ACUSENSE SMART HYBRID LIGHT 2.8MM IR30M,CCTV,Hikvision,417.10,100,active,HK-DS2CD2123G2-LIS2U.webp
HK-DS2CD1123G2-LIU,HK-DS2CD1123G2-LIU,DOMO IP 2MP SMART HYBRID LIGHT 2.8MM CON IR Y AUDIO,CCTV,Hikvision,176.49,100,active,HK-DS2CD1123G2-LIU.webp
HK-IDS-2CD7146G0-IZS,HK-IDS-2CD7146G0-IZS,DOMO IP 4MP 2.8-12MM,CCTV,Hikvision,2310.80,100,active,HK-IDS-2CD7146G0-IZS.webp
HK-DS2CD2743G2-LIZS2U,HK-DS2CD2743G2-LIZS2U,DOMO IP 4MP ACUSENSE SMART HYBRID LIGHT 2.8-12MM IR30M C/AUDIO,CCTV,Hikvision,763.21,100,active,HK-DS2CD2743G2-LIZS2U.webp
HK-DS2CD2143G2-LIS2U,HK-DS2CD2143G2-LIS2U,DOMO IP 4MP ACUSENSE SMART HYBRID LIGHT 2.8MM IR30M C/AUDIO,CCTV,Hikvision,440.96,100,active,HK-DS2CD2143G2-LIS2U.webp
HK-DS2CD2747G2H-LIPTRZS2U/SL,HK-DS2CD2747G2H-LIPTRZS2U/SL,DOMO IP 4MP COLORVU LENTE MOTORIZADO 2.8-12MM SMART HYBRID LIGHT,CCTV,Hikvision,1176.59,100,active,HK-DS2CD2747G2H-LIPTRZS2USL.webp
HK-DS2CD1743G2-LIZU,HK-DS2CD1743G2-LIZU,DOMO IP 4MP DUAL LIGHT 2.8-12MM IR 30MTS,CCTV,Hikvision,501.48,100,active,HK-DS2CD1743G2-LIZU.webp
HK-DS2DE2C400MW-DE,HK-DS2DE2C400MW-DE,DOMO IP 4MP PANTILT P/EXTERIOR IR 30M 2.8MM C/AUDIO,CCTV,Hikvision,374.07,100,active,HK-DS2DE2C400MW-DE.webp
HK-DS2CD2787G2H-LIPTRZS2U/SL,HK-DS2CD2787G2H-LIPTRZS2U/SL,DOMO IP 8MP COLORVU LENTE MOTORIZADO 2.8-12MM SMART HYBRID LIGHT,CCTV,Hikvision,1319.70,100,active,HK-DS2CD2787G2H-LIPTRZS2USL.webp
HK-DS2CD1723G2-LIZU,HK-DS2CD1723G2-LIZU,DOMO IP CON IR EXT 2MP L/VARIFOCAL 2.8-12MM (3),CCTV,Hikvision,438.31,100,active,HK-DS2CD1723G2-LIZU.webp
HK-DS2CD1143G2-LIU,HK-DS2CD1143G2-LIU,DOMO IP CON IR EXTERIOR 4MP 2.8MM,CCTV,Hikvision,258.65,100,active,HK-DS2CD1143G2-LIU.webp
HK-DS2DF8C442IXS-AELW,HK-DS2DF8C442IXS-AELW,DOMO IP PANOVU 42X16 4MP D/N ALTA VELOCIDAD WDR,CCTV,Hikvision,8792.69,100,active,HK-DS2DF8C442IXS-AELW.webp
HK-DS2DF8C4421XG-ELW,HK-DS2DF8C4421XG-ELW,DOMO IP PANOVU 42X16 4MP D/N ALTA VELOCIDAD WDR (2),CCTV,Hikvision,8196.98,100,active,HK-DS2DF8C4421XG-ELW.webp
HK-DS2DE4225IW-DE,HK-DS2DE4225IW-DE,DOMO IP PTZ 25X 1080P IR 100M CARCAZA PLASTICA,CCTV,Hikvision,1184.87,100,active,HK-DS2DE4225IW-DE.webp
HK-DS2DE4425IW-DE,HK-DS2DE4425IW-DE,DOMO IP PTZ 25X 4MP IR 100M CARCAZA PLASTICA,CCTV,Hikvision,1571.71,100,active,HK-DS2DE4425IW-DE.webp
HK-DS2DE2A404IW-DE3,HK-DS2DE2A404IW-DE3,DOMO IP PTZ P/INT 4MP IR 20M LENTE ZOOM 4X (2.8-12MM),CCTV,Hikvision,556.87,100,active,HK-DS2DE2A404IW-DE3.webp
HK-DS2AE4225TI-D,HK-DS2AE4225TI-D,DOMO PTZ 25X 1080P IR 100M,CCTV,Hikvision,1001.54,100,active,HK-DS2AE4225TI-D.webp
HK-DS7216HGHI-M1(S),HK-DS7216HGHI-M1(S),DVR 16CH 1HDD CASE METAL CON AUDIO,CCTV,Hikvision,344.50,100,active,HK-DS7216HGHI-M1(S).webp
HK-iDS7216HQHI-M2/XT,HK-iDS7216HQHI-M2/XT,DVR 16CH ACUSENSE 1080P HDMI 2HDD (2),CCTV,Hikvision,784.41,100,active,HK-iDS7216HQHI-M2XT.webp
HK-IDS7216HUHI-M2/XT,HK-IDS7216HUHI-M2/XT,DVR 16CH ACUSENSE 5MP 2HDD CON ANALITICA,CCTV,Hikvision,1375.35,100,active,HK-IDS7216HUHI-M2XT.webp
HK-iDS7232HQHI-M2/XT,HK-iDS7232HQHI-M2/XT,DVR 32CH 5MP ACUSENSE 2HDD CON ANALITICA,CCTV,Hikvision,1494.59,100,active,HK-iDS7232HQHI-M2XT.webp
HK-DS7204HGHI-M1/S,HK-DS7204HGHI-M1/S,DVR 4CH 1 HDD 720P CON AUDIO - 220V,CCTV,Hikvision,153.33,100,active,HK-DS7204HGHI-M1S.webp
HK-iDS7204HQHI-M1/XT,HK-iDS7204HQHI-M1/XT,DVR 4CH ACUSENSE 1080P HDMI 1HDD C/ANALITICA,CCTV,Hikvision,248.84,100,active,HK-iDS7204HQHI-M1XT.webp
HK-iDS7204HUHI-M1/XT,HK-iDS7204HUHI-M1/XT,DVR 4CH ACUSENSE 5MP HDMI 1HDD CON ANALITICA,CCTV,Hikvision,409.16,100,active,HK-iDS7204HUHI-M1XT.webp
HK-DS7208HGHI-M1(S),HK-DS7208HGHI-M1(S),DVR 8CH 1080P 1 HDD C/AUDIO,CCTV,Hikvision,194.51,100,active,HK-DS7208HGHI-M1(S).webp
HK-IDS7208HQHI-M1/XT,HK-IDS7208HQHI-M1/XT,DVR 8CH 1080P ACUSENSE 1HDD CON ANALITICA (2),CCTV,Hikvision,376.30,100,active,HK-IDS7208HQHI-M1XT.webp
HK-IDS7208HUHI-M1/XT,HK-IDS7208HUHI-M1/XT,DVR 8CH 1080P ACUSENSE 1HDD CON ANALITICA (3),CCTV,Hikvision,671.36,100,active,HK-IDS7208HUHI-M1XT.webp
FZ-FVR-1012,FZ-FVR-1012,ESTABILIZADOR 4 TOMAS 1000VA/500W 220V,"FUENTES, TRANSFORMADORES Y UPS",Forza,54.16,100,active,FZ-FVR-1012.webp
FZ-FVR-3002,FZ-FVR-3002,ESTABILIZADOR 4 TOMAS/3000VA/1500W 220V,"FUENTES, TRANSFORMADORES Y UPS",Forza,151.04,100,active,FZ-FVR-3002.webp
FZ-FVR-1222USB,FZ-FVR-1222USB,ESTABILIZADOR 8 TOMAS 1200VA/600W C/2USB 220V,"FUENTES, TRANSFORMADORES Y UPS",Forza,79.11,100,active,FZ-FVR-1222USB.webp
FZ-FVR-2202,FZ-FVR-2202,ESTABILIZADOR 8 TOMAS 2200VA/1100W 220V,"FUENTES, TRANSFORMADORES Y UPS",Forza,102.49,100,active,FZ-FVR-2202.webp
FZ-FVR-902,FZ-FVR-902,ESTABILIZADOR 8 TOMAS 900VA/450W 220V,"FUENTES, TRANSFORMADORES Y UPS",Forza,43.55,100,active,FZ-FVR-902.webp
HK-DS-KM9503,HK-DS-KM9503,ESTACION DE VIDEOPORTEROS P/EDIFICIOS,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,2101.46,100,active,HK-DS-KM9503.webp
TP-TL-WPA4220,TP-TL-WPA4220,EXPANSOR DE SEÃ‘AL WIFI POR LINEA ELECTRICA,NETWORKING,TP-Link,123.34,100,active,TP-TL-WPA4220.webp
TP-TL-WA850RE,TP-TL-WA850RE,EXPANSOR WIFI 300MBPS 2.4GHZ 2 ANTENAS,NETWORKING,TP-Link,66.40,100,active,TP-TL-WA850RE.webp
TP-RE205,TP-RE205,EXPANSOR WIFI 300MBPS 2.4GHZ Y 433MBPS 5GHZ 2 ANTENAS,NETWORKING,TP-Link,113.84,100,active,TP-RE205.webp
TP-RE200,TP-RE200,EXPANSOR WIFI 300MBPS 2.4GHZ Y 433MBPS 5GHZ 3 ANTENAS,NETWORKING,TP-Link,94.86,100,active,TP-RE200.webp
ZK-PSU1210-D,ZK-PSU1210-D,FUENTE DE ALIMENTACION 12VDC/1AMP,"FUENTES, TRANSFORMADORES Y UPS",ZKTeco,7.15,100,active,ZK-PSU1210-D.webp
ZK-PSU1220-D,ZK-PSU1220-D,FUENTE DE ALIMENTACION 12VDC/2AMP,"FUENTES, TRANSFORMADORES Y UPS",ZKTeco,12.72,100,active,ZK-PSU1220-D.webp
ZK-PSU1250-DMS,ZK-PSU1250-DMS,FUENTE DE ALIMENTACION 12VDC/5AMP,"FUENTES, TRANSFORMADORES Y UPS",ZKTeco,23.32,100,active,ZK-PSU1250-DMS.webp
HY-PS1014,HY-PS1014,FUENTE DE PODER PARA CARGADOR HY-CH10A07 12V/1MP,RADIOS MOVILES,Hytera,47.18,100,active,HY-PS1014.webp
ZK-20A-18CH,ZK-20A-18CH,FUENTE PARA 18CH CON GABINETE METALICO 12VDC/20AMP,"FUENTES, TRANSFORMADORES Y UPS",ZKTeco,94.86,100,active,ZK-20A-18CH.webp
HK-DS-2FA1225-C4,HK-DS-2FA1225-C4,FUENTE REGULADA CENTRALIZADA 12VDC/1AMP - 220V,"FUENTES, TRANSFORMADORES Y UPS",Hikvision,31.27,100,active,HK-DS-2FA1225-C4.webp
HK-DS-2FA1205-C8,HK-DS-2FA1205-C8,FUENTE REGULADA CENTRALIZADA 12VDC/5AMP - 220V,"FUENTES, TRANSFORMADORES Y UPS",Hikvision,38.70,100,active,HK-DS-2FA1205-C8.webp
HK-DS-2FA1201-DL,HK-DS-2FA1201-DL,FUENTE REGULADA P/CAMARA 1AMP 220V/12VDC (2),"FUENTES, TRANSFORMADORES Y UPS",Hikvision,10.07,100,active,HK-DS-2FA1201-DL.webp
ST-HH-TF-12U,ST-HH-TF-12U,GABINETE METALICO DE PARED 12U 600X600MM,NETWORKING,Western Digital,418.71,100,active,ST-HH-TF-12U.webp
ST-HH-TF-4U,ST-HH-TF-4U,GABINETE METALICO DE PARED 4U 600X450MM,NETWORKING,Western Digital,238.50,100,active,ST-HH-TF-4U.webp
ST-HH-TF-6U,ST-HH-TF-6U,GABINETE METALICO DE PARED 6U 600X450MM,NETWORKING,Western Digital,259.70,100,active,ST-HH-TF-6U.webp
ST-HH-SW-12U,ST-HH-SW-12U,GABINETE MET DE PARED ABATIBLE 12U 600X600MM,NETWORKING,Western Digital,476.99,100,active,ST-HH-SW-12U.webp
ST-HH-SW-9U,ST-HH-SW-9U,GABINETE MET DE PARED ABATIBLE 9U 600X600MM,NETWORKING,Western Digital,397.50,100,active,ST-HH-SW-9U.webp
ST-AEL-TT-4U,ST-AEL-TT-4U,GABINETE MET DE PARED COMPACTO 4U 400X530MM,NETWORKING,Western Digital,164.29,100,active,ST-AEL-TT-4U.webp
ST-AEL-TT-6U,ST-AEL-TT-6U,GABINETE MET DE PARED COMPACTO 6U 400X530MM,NETWORKING,Western Digital,185.51,100,active,ST-AEL-TT-6U.webp
ST-AEL-TV-42U-1000,ST-AEL-TV-42U-1000,GAB MET DE PISO C/PUERTA 42U 2000X600X1000,NETWORKING,Western Digital,1579.40,100,active,ST-AEL-TV-42U-1000.webp
ST-AEL-TV-42U-800,ST-AEL-TV-42U-800,GAB MET DE PISO C/PUERTA 42U 2000X600X800,NETWORKING,Western Digital,1462.79,100,active,ST-AEL-TV-42U-800.webp
FZ-FPP-T1202,FZ-FPP-T1202,GENERADOR ELECTRICO DE BATERIAS LMFP 1200 WATTS,"FUENTES, TRANSFORMADORES Y UPS",Forza,4006.79,100,active,FZ-FPP-T1202.webp
FZ-FPP-T302,FZ-FPP-T302,GENERADOR ELECTRICO DE BATERIAS LMFP 300 WATTS,"FUENTES, TRANSFORMADORES Y UPS",Forza,1250.80,100,active,FZ-FPP-T302.webp
FZ-FPP-T702,FZ-FPP-T702,GENERADOR ELECTRICO DE BATERIAS LMFP 700 WATTS,"FUENTES, TRANSFORMADORES Y UPS",Forza,2570.50,100,active,FZ-FPP-T702.webp
ZK-INBIO260PRO,ZK-INBIO260PRO,GL MODULO CONTROLADOR 2 PUERTAS,CONTROL ACCESO Y ASISTENCIA,ZKTeco,1272.00,100,active,ZK-INBIO260PRO.webp
ZK-INBIO460PRO,ZK-INBIO460PRO,GL MODULO CONTROLADOR 4 PUERTAS C/GABINETE Y FUENTE,CONTROL ACCESO Y ASISTENCIA,ZKTeco,1623.12,100,active,ZK-INBIO460PRO.webp
CS-H8C-R200-1K3WKFL,CS-H8C-R200-1K3WKFL,H8C PRO 3MP - CAM IP PT EXT 3MP WIFI 2.4GHZ LENTE 4MM,CCTV,EZVIZ,206.56,100,active,CS-H8C-R200-1K3WKFL.webp
CO-PIAL,CO-PIAL,INDICADOR DE ACCION REMOTO CON LED STD,ALARMA INCENDIOS,Cofem,26.50,100,active,CO-PIAL.webp
ZK-ENERSWITCH,ZK-ENERSWITCH,INTERRUPTOR AHORRO DE ENERGIA P/TARJETAS MIFARE,CONTROL ACCESO Y ASISTENCIA,ZKTeco,111.30,100,active,ZK-ENERSWITCH.webp
HK-DS1100KI,HK-DS1100KI,JOYSTICK IP PARA DOMO INTEGRADO (3D),CCTV,Hikvision,3286.00,100,active,HK-DS1100KI.webp
HK-DS1200KI,HK-DS1200KI,JOYSTICK IP PARA DOMO PTZ,CCTV,Hikvision,1372.70,100,active,HK-DS1200KI.webp
NEW-3667704,NEW-3667704,KEYSTONE JACK CAT6A 100 TYPE GRIS,NETWORKING,NEWLINK,10.07,100,active,NEW-3667704.webp
NEW-3667706,NEW-3667706,KEYSTONE JACK CAT6A 110 TYPE AZUL,NETWORKING,NEWLINK,10.07,100,active,NEW-3667706.webp
CS-B1-A0-A34,CS-B1-A0-A34,KIT ALARMA INALAMBRICO. INC: A3 + TC1 + TC2 + TC3,ALARMA ROBOS,EZVIZ,318.07,100,active,CS-B1-A0-A34.webp
HK-DS-3WF0EC-5ACT,HK-DS-3WF0EC-5ACT,KIT BRIDGE INALAM P/ASCENSORES 5GHZ 867MBPS 500M,NETWORKING,Hikvision,359.87,100,active,HK-DS-3WF0EC-5ACT.webp
CS-EB8-R100(3MP) + PANEL SOLAR,CS-EB8-R100(3MP) + PANEL SOLAR,KIT CAMARA IP PT 2K EXTERIOR 4G + PANEL SOLAR,CCTV,EZVIZ,681.05,100,active,CS-EB8-R100(3MP) + PANEL SOLAR.webp
ZK-SF400E-KIT,ZK-SF400E-KIT,KIT CONTROL DE ACCESO + CERRADURA AL280 + BOTON + FUENTE + 10 TAGS Y 10 CARDS,CONTROL ACCESO Y ASISTENCIA,ZKTeco,609.50,100,active,ZK-SF400E-KIT.webp
HK-DS-KAS-7M01,HK-DS-KAS-7M01,KIT DE ACCESO. INC:FUENTE CERRADURA SOPORTE Y PULSADOR S/FUENTE,CONTROL ACCESO Y ASISTENCIA,Hikvision,196.09,100,active,HK-DS-KAS-7M01.webp
HK-AE-VD2501A-A,HK-AE-VD2501A-A,KIT SOLUC MOVIL CON 4 CAMARAS Y MONITOR LCD Y CABLES,CCTV,Hikvision,687.41,100,active,HK-AE-VD2501A-A.webp
HK-DS-KIS213,HK-DS-KIS213,KIT VIDEO PORTERO ANALOGICO (3),VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,313.81,100,active,HK-DS-KIS213.webp
DS-KIS602,DS-KIS602,KIT V/PORTERO C/DS-KD8003 DS-KH6320 SWITCH Y SD CARD,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,720.00,100,active,DS-KIS602.webp
HK-DS-KIS606-P,HK-DS-KIS606-P,"KIT V/PORTERO CON MONITOR 4.3"" KH6110-WE1""""""",VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,527.28,100,active,HK-DS-KIS606-P.webp
HK-DS-KIS608-P,HK-DS-KIS608-P,"KIT V/PORTERO CON MONITOR 7"" CON MICRO-SD""""""",VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,620.09,100,active,HK-DS-KIS608-P.webp
HK-DS-KIS313-P,HK-DS-KIS313-P,KIT V/PORTERO HIBRIDO 4 HILOS. INCLUYE MONITOR Y CAMARA,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,490.78,100,active,HK-DS-KIS313-P.webp
ZK-7705H,ZK-7705H,LECTORA DE CODIGO DE BARRAS (2),CCTV,ZKTeco,1060.00,100,active,ZK-7705H.webp
ZK-KR200E,ZK-KR200E,LECTORA DE PROXIMIDAD (2),CONTROL ACCESO Y ASISTENCIA,ZKTeco,47.70,100,active,ZK-KR200E.webp
ZK-CR20E,ZK-CR20E,LECTORA USB PARA ENROLAR TARJETA DE PROXIM,CONTROL ACCESO Y ASISTENCIA,ZKTeco,73.14,100,active,ZK-CR20E.webp
ZK-FR1300,ZK-FR1300,LECTOR DE HUELLA DIGITAL TECLADO Y PROX SIMPLE,CONTROL ACCESO Y ASISTENCIA,ZKTeco,333.90,100,active,ZK-FR1300.webp
ZK-9500,ZK-9500,LECTOR DE HUELLA DIGITAL USB,CONTROL ACCESO Y ASISTENCIA,ZKTeco,183.92,100,active,ZK-9500.webp
ZK-FR1200,ZK-FR1200,LECTOR DE HUELLA DIGITAL Y PROX SIMPLE,CONTROL ACCESO Y ASISTENCIA,ZKTeco,349.80,100,active,ZK-FR1200.webp
ZK-UHF1-10F-PRO,ZK-UHF1-10F-PRO,LECTOR PROX / LARGO ALCANCE 12M,CONTROL ACCESO Y ASISTENCIA,ZKTeco,1166.00,100,active,ZK-UHF1-10F-PRO.webp
ZK-KR500M,ZK-KR500M,LECTOR WIEGAND RFID,CONTROL ACCESO Y ASISTENCIA,ZKTeco,79.11,100,active,ZK-KR500M.webp
ZK-AI-T&A-PUSH-SDK,ZK-AI-T&A-PUSH-SDK,LICENCIA SDK TIME ATTENDANC-PUSH,CONTROL ACCESO Y ASISTENCIA,ZKTeco,5034.99,100,active,ZK-AI-T&A-PUSH-SDK.webp
CS-T2C,CS-T2C,MAGNETICO INALAMBRICO PARA PUERTAS Y VENTANAS,ALARMA ROBOS,EZVIZ,50.35,100,active,CS-T2C.webp
HK-HS-TF-E3/128G,HK-HS-TF-E3/128G,MEMORIA MICRO SD 128GB CAPTURE,CCTV,Hikvision,57.77,100,active,HK-HS-TF-E3128G.webp
HK-HS-TF-D3/128G,HK-HS-TF-D3/128G,MEMORIA MICRO SD 128GB NEO LUX,ALMACENAMIENTO,Hikvision,37.10,100,active,HK-HS-TF-D3128G.webp
HK-HS-TF-E1/128G,HK-HS-TF-E1/128G,MEMORIA MICRO SD 128GB NEO PLUS,ALMACENAMIENTO,Hikvision,52.48,100,active,HK-HS-TF-E1128G.webp
HK-HS-TF-E3/256G,HK-HS-TF-E3/256G,MEMORIA MICRO SD 256GB CAPTURE,ALMACENAMIENTO,Hikvision,118.73,100,active,HK-HS-TF-E3256G.webp
HK-HS-TF-E1/256G,HK-HS-TF-E1/256G,MEMORIA MICRO SD 256GB NEO PLUS,ALMACENAMIENTO,Hikvision,104.94,100,active,HK-HS-TF-E1256G.webp
HK-HS-TF-E1/512G,HK-HS-TF-E1/512G,MEMORIA MICRO SD 512GB NEO PLUS,ALMACENAMIENTO,Hikvision,211.47,100,active,HK-HS-TF-E1512G.webp
HY-SM08M3,HY-SM08M3,MICROFONO ALTAVOZ PARA RADIO,RADIOS MOVILES,Hytera,106.00,100,active,HY-SM08M3.webp
WD-MICROSD-128GB,WD-MICROSD-128GB,MICROSD 128GB PARA VIDEO VIGILANCIA - PURPLE,ALMACENAMIENTO,Western Digital,54.05,100,active,WD-MICROSD-128GB.webp
WD-MICROSD-256GB,WD-MICROSD-256GB,MICROSD 256GB PARA VIDEO VIGILANCIA - PURPLE,ALMACENAMIENTO,Western Digital,147.33,100,active,WD-MICROSD-256GB.webp
WD-MICROSD-32GB,WD-MICROSD-32GB,MICROSD 32GB PARA VIDEO VIGILANCIA - PURPLE,ALMACENAMIENTO,Western Digital,19.88,100,active,WD-MICROSD-32GB.webp
WD-MICROSD-64GB,WD-MICROSD-64GB,MICROSD 64GB PARA VIDEO VIGILANCIA - PURPLE,ALMACENAMIENTO,Western Digital,26.50,100,active,WD-MICROSD-64GB.webp
HK-DS2CE16D0T-LPTS,HK-DS2CE16D0T-LPTS,MINI BULLET 2MP AUDIO 2 VIAS SMART HYBRID LIGHT IR20M 2.8MM,CCTV,Hikvision,91.63,100,active,HK-DS2CE16D0T-LPTS.webp
HK-DS-UPS18D-Z,HK-DS-UPS18D-Z,MINI UPS 5V/9V/12VDC CARGADOR USB 18WATTS 8000 mAH,"FUENTES, TRANSFORMADORES Y UPS",Hikvision,88.51,100,active,HK-DS-UPS18D-Z.webp
FZ-DC-140USB,FZ-DC-140USB,MINI UPS PORTATIL 14W 5/9/12V USB,"FUENTES, TRANSFORMADORES Y UPS",Forza,110.24,100,active,FZ-DC-140USB.webp
ZK-C2-260,ZK-C2-260,MODULO CONTROLADOR 2 PUERTAS,CONTROL ACCESO Y ASISTENCIA,ZKTeco,371.00,100,active,ZK-C2-260.webp
TP-PSM900-AC,TP-PSM900-AC,MODULO DE ALIMENTACION 900W AC,NETWORKING,TP-Link,1685.88,100,active,TP-PSM900-AC.webp
CO-MDCRM,CO-MDCRM,MODULO DE CONEXION REMOTA,ALARMA INCENDIOS,Cofem,524.70,100,active,CO-MDCRM.webp
HK-DS-KD-KP,HK-DS-KD-KP,MODULO PARA VIDEOPORTERO 12 BOTONES,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,249.09,100,active,HK-DS-KD-KP.webp
HK-DS-KD-K12,HK-DS-KD-K12,MODULO PARA VIDEOPORTERO 12 DEPARTAMENTOS,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,141.51,100,active,HK-DS-KD-K12.webp
HK-DS-KD-KK,HK-DS-KD-KK,MODULO PARA VIDEOPORTERO 6 BOTONES,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,113.96,100,active,HK-DS-KD-KK.webp
HK-DS-KD-E,HK-DS-KD-E,MODULO PROXMIDAD PARA VIDEOPORTERO,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,157.42,100,active,HK-DS-KD-E.webp
HK-SFP-1.25G-20-1310,HK-SFP-1.25G-20-1310,MODULO SFP 1310,CCTV,Hikvision,83.47,100,active,HK-SFP-1.25G-20-1310.webp
HK-SFP-1.25G-20-1310-D,HK-SFP-1.25G-20-1310-D,MODULO SFP 1310-DF,CCTV,Hikvision,57.25,100,active,HK-SFP-1.25G-20-1310-D.webp
HK-SFP-1.25G-20-1310-DF-MM,HK-SFP-1.25G-20-1310-DF-MM,MODULO SFP 1310-DF-MM,CCTV,Hikvision,62.53,100,active,HK-SFP-1.25G-20-1310-DF-MM.webp
HK-SFP-1.25G-20-1550,HK-SFP-1.25G-20-1550,MODULO SFP 1550,CCTV,Hikvision,111.30,100,active,HK-SFP-1.25G-20-1550.webp
HK-AE-MP1460/GLF/WI58/S,HK-AE-MP1460/GLF/WI58/S,MODULO WIFI Y 4G PARA VEHICULO,CCTV,Hikvision,1060.00,100,active,HK-AE-MP1460GLFWI58S.webp
HK-DS-D5019S0-1P0,HK-DS-D5019S0-1P0,"MONITOR 18.5"" LCD 1366 X 768 - 220V""""""",CCTV,Hikvision,274.54,100,active,HK-DS-D5019S0-1P0.webp
HK-DS-D5032F3,HK-DS-D5032F3,"MONITOR 32"" 1920 X 1080  VESA""""""",CCTV,Hikvision,592.28,100,active,HK-DS-D5032F3.webp
HK-DS-D5043QE,HK-DS-D5043QE,"MONITOR 42.5"" 1920 X 1080  VESA""""""",CCTV,Hikvision,1266.70,100,active,HK-DS-D5043QE.webp
HK-DS-D5043F3-1V0S,HK-DS-D5043F3-1V0S,"MONITOR 43"" 1920 X 1080  VESA""""""",CCTV,Hikvision,1280.48,100,active,HK-DS-D5043F3-1V0S.webp
HK-DS-D5043U3-1V0S,HK-DS-D5043U3-1V0S,"MONITOR 43"" ULTRA HD 3840 X 2160 C/AUDIO""""""",CCTV,Hikvision,1722.50,100,active,HK-DS-D5043U3-1V0S.webp
CS-SD7-R100-1WTC,CS-SD7-R100-1WTC,"MONITOR 7"" ADICIONAL PARA VIDEOPORTERO CON WIFI""""""",CCTV,EZVIZ,366.39,100,active,CS-SD7-R100-1WTC.webp
HK-DS-KH2230T,HK-DS-KH2230T,MONITOR ADICIONAL P/VIDEO PORTERO ANALOGICO HK-DS-KIS213,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,192.49,100,active,HK-DS-KH2230T.webp
HK-DS-MP1301,HK-DS-MP1301,"MONITOR LCD PANTALLA TACTIL 7"" CON SOPORTE""""""",VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,371.00,100,active,HK-DS-MP1301.webp
HK-DS-KH6110-WE1,HK-DS-KH6110-WE1,"MONITOR VIDEO PORTERO 4.3"" P/INTERIOR""""""",VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,253.45,100,active,HK-DS-KH6110-WE1.webp
HK-DS-KH6350-WTE1,HK-DS-KH6350-WTE1,MONITOR VIDEO PORTERO 7 P/INTERIOR WIFI (2),VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,339.20,100,active,HK-DS-KH6350-WTE1.webp
HK-DS-KD-ACF2/PLASTIC,HK-DS-KD-ACF2/PLASTIC,MONTAJE EMPOTRADO PARA DOS MODULOS DE VIDEOPORTERO,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,102.78,100,active,HK-DS-KD-ACF2PLASTIC.webp
HK-DS-KD-ACF3/PLASTIC,HK-DS-KD-ACF3/PLASTIC,MONTAJE EMPOTRADO PARA TRES MODULOS DE VIDEOPORTERO,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,123.43,100,active,HK-DS-KD-ACF3PLASTIC.webp
HK-DS-KD-ACF1/PLASTIC,HK-DS-KD-ACF1/PLASTIC,MONTAJE EMPOTRADO PARA UN MODULO DE VIDEOPORTERO,VIDEO PORTEROS E INTERCOMUNICADORES,Hikvision,83.84,100,active,HK-DS-KD-ACF1PLASTIC.webp
CS-R5C-R100-8F,CS-R5C-R100-8F,NAS HOME STORAGE WIFI SOPORTA 8CH Y HDD HASTA 8TB,CCTV,EZVIZ,259.70,100,active,CS-R5C-R100-8F.webp
HK-DS7616NI-Q2,HK-DS7616NI-Q2,NVR 16CH 2 SATA,CCTV,Hikvision,461.05,100,active,HK-DS7616NI-Q2.webp
